modname:endrem

texture:id=ancient_portal_frame_empty_top,filename=assets/endrem/textures/block/ancient_portal_frame_empty_top.png,xcount=1,ycount=1
texture:id=end_stone,filename=assets/minecraft/textures/block/end_stone.png,xcount=1,ycount=1
texture:id=ancient_portal_frame_empty_side,filename=assets/endrem/textures/block/ancient_portal_frame_empty_side.png,xcount=1,ycount=1
texture:id=ancient_portal_frame_top,filename=assets/endrem/textures/block/ancient_portal_frame_top.png,xcount=1,ycount=1
texture:id=ancient_portal_frame_side,filename=assets/endrem/textures/block/ancient_portal_frame_side.png,xcount=1,ycount=1
texture:id=old,filename=assets/endrem/textures/block/eyes/old.png,xcount=1,ycount=1
texture:id=rogue,filename=assets/endrem/textures/block/eyes/rogue.png,xcount=1,ycount=1
texture:id=nether,filename=assets/endrem/textures/block/eyes/nether.png,xcount=1,ycount=1
texture:id=cold,filename=assets/endrem/textures/block/eyes/cold.png,xcount=1,ycount=1
texture:id=corrupted,filename=assets/endrem/textures/block/eyes/corrupted.png,xcount=1,ycount=1
texture:id=magical,filename=assets/endrem/textures/block/eyes/magical.png,xcount=1,ycount=1
texture:id=black,filename=assets/endrem/textures/block/eyes/black.png,xcount=1,ycount=1
texture:id=lost,filename=assets/endrem/textures/block/eyes/lost.png,xcount=1,ycount=1
texture:id=wither,filename=assets/endrem/textures/block/eyes/wither.png,xcount=1,ycount=1
texture:id=guardian,filename=assets/endrem/textures/block/eyes/guardian.png,xcount=1,ycount=1
texture:id=witch,filename=assets/endrem/textures/block/eyes/witch.png,xcount=1,ycount=1
texture:id=cursed,filename=assets/endrem/textures/block/eyes/cursed.png,xcount=1,ycount=1
texture:id=exotic,filename=assets/endrem/textures/block/eyes/exotic.png,xcount=1,ycount=1
texture:id=evil,filename=assets/endrem/textures/block/eyes/evil.png,xcount=1,ycount=1
texture:id=undead,filename=assets/endrem/textures/block/eyes/undead.png,xcount=1,ycount=1
texture:id=cryptic,filename=assets/endrem/textures/block/eyes/cryptic.png,xcount=1,ycount=1
block:id=%ancient_portal_frame,state=eye:empty/facing:north,patch0=0:ancient_portal_frame_empty_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_empty_side,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:empty/facing:south,patch0=0:ancient_portal_frame_empty_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_empty_side,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:empty/facing:west,patch0=0:ancient_portal_frame_empty_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_empty_side,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:empty/facing:east,patch0=0:ancient_portal_frame_empty_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_empty_side,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:old_eye/facing:north,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:old,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:old_eye/facing:south,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:old,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:old_eye/facing:west,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:old,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:old_eye/facing:east,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:old,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:rogue_eye/facing:north,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:rogue,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:rogue_eye/facing:south,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:rogue,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:rogue_eye/facing:west,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:rogue,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:rogue_eye/facing:east,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:rogue,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:nether_eye/facing:north,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:nether,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:nether_eye/facing:south,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:nether,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:nether_eye/facing:west,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:nether,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:nether_eye/facing:east,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:nether,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:cold_eye/facing:north,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:cold,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:cold_eye/facing:south,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:cold,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:cold_eye/facing:west,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:cold,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:cold_eye/facing:east,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:cold,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:corrupted_eye/facing:north,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:corrupted,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:corrupted_eye/facing:south,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:corrupted,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:corrupted_eye/facing:west,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:corrupted,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:corrupted_eye/facing:east,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:corrupted,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:magical_eye/facing:north,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:magical,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:magical_eye/facing:south,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:magical,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:magical_eye/facing:west,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:magical,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:magical_eye/facing:east,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:magical,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:black_eye/facing:north,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:black,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:black_eye/facing:south,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:black,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:black_eye/facing:west,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:black,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:black_eye/facing:east,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:black,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:lost_eye/facing:north,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:lost,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:lost_eye/facing:south,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:lost,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:lost_eye/facing:west,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:lost,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:lost_eye/facing:east,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:lost,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:wither_eye/facing:north,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:wither,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:wither_eye/facing:south,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:wither,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:wither_eye/facing:west,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:wither,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:wither_eye/facing:east,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:wither,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:guardian_eye/facing:north,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:guardian,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:guardian_eye/facing:south,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:guardian,transparency=TRANSPARENT,stdrot=true
block:id=%ancient_portal_frame,state=eye:guardian_eye/facing:west,patch0=0:ancient_portal_frame_top,patch1=0:end_stone,patch2=0:ancient_portal_frame_side,patch3=0:guardian,transparency=TRANSPARENT,stdrot=true
