'offhand' : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:15,Patterns:[{Color:14,Pattern:"sku"},{Color:15,Pattern:"hh"},{Color:15,Pattern:"cre"},{Color:15,Pattern:"bs"},{Color:8,Pattern:"tts"}],id:"minecraft:banner"},Damage:0}}',
'head' : '',
'chest' : '{Count:1b,id:"minecraft:diamond_chestplate",tag:{Damage:166,RepairCost:1}}',
'legs' : '{Count:1b,id:"minecraft:diamond_leggings",tag:{Damage:132}}',
'feet' : '',
0 : '{Count:1b,id:"minecraft:diamond_sword",tag:{Damage:494,Enchantments:[{id:"minecraft:smite",lvl:3s},{id:"minecraft:sharpness",lvl:1s}],RepairCost:1}}',
1 : '{Count:1b,id:"actuallyusefulsmithingtable:obsidian_plated_diamond_pickaxe",tag:{Damage:0,RepairCost:1}}',
2 : '{Count:1b,id:"minecraft:obsidian"}',
3 : '',
4 : '',
5 : '{Count:1b,id:"minecraft:torch"}',
6 : '',
7 : '{Count:1b,id:"minecraft:bucket"}',
8 : '',
9 : '{Count:4b,id:"minecraft:white_wool"}',
10 : '',
11 : '',
12 : '{Count:4b,id:"minecraft:cooked_beef"}',
13 : '{BigCount:128,Count:127b,id:"minecraft:cobblestone"}',
14 : '{BigCount:128,Count:127b,id:"minecraft:cobblestone"}',
15 : '{Count:1b,id:"minecraft:enchanted_golden_apple"}',
16 : '',
17 : '{Count:2b,id:"minecraft:mossy_cobblestone"}',
18 : '{Count:66b,id:"minecraft:netherrack"}',
19 : '{Count:90b,id:"byg:travertine"}',
20 : '{Count:86b,id:"minecraft:dirt"}',
21 : '{BigCount:128,Count:127b,id:"minecraft:dirt"}',
22 : '{Count:126b,id:"minecraft:cobblestone"}',
23 : '',
24 : '',
25 : '{Count:6b,id:"minecraft:stick"}',
26 : '',
27 : '{Count:2b,id:"minecraft:lead"}',
28 : '',
29 : '',
30 : '{BigCount:128,Count:127b,id:"minecraft:cobblestone"}',
31 : '',
32 : '',
33 : '',
34 : '{Count:122b,id:"minecraft:cobbled_deepslate"}',
35 : '',
