'offhand' : '{Count:1b,id:"minecraft:torch"}',
'head' : '',
'chest' : '{Count:1b,id:"minecraft:diamond_chestplate",tag:{Damage:116,RepairCost:1}}',
'legs' : '{Count:1b,id:"minecraft:diamond_leggings",tag:{Damage:82}}',
'feet' : '',
0 : '{Count:1b,id:"minecraft:diamond_sword",tag:{Damage:692,Enchantments:[{id:"minecraft:smite",lvl:3s},{id:"minecraft:sharpness",lvl:1s}]}}',
1 : '{Count:1b,id:"minecraft:diamond_pickaxe",tag:{Damage:601}}',
2 : '{Count:1b,id:"minecraft:iron_axe",tag:{Damage:7,Enchantments:[{id:"minecraft:sharpness",lvl:1s}]}}',
3 : '{Count:1b,id:"minecraft:bucket"}',
4 : '{Count:2b,id:"minecraft:cooked_mutton"}',
5 : '{Count:9b,id:"minecraft:rotten_flesh"}',
6 : '{Count:89b,id:"minecraft:dirt"}',
7 : '{Count:1b,id:"minecraft:string"}',
8 : '{Count:39b,id:"minecraft:cooked_salmon"}',
9 : '{Count:8b,id:"minecraft:baked_potato"}',
10 : '{Count:1b,id:"armor_trims:eye_armor_trim_smithing_template"}',
11 : '{Count:1b,id:"minecraft:salmon_spawn_egg"}',
12 : '{Count:8b,id:"minecraft:leather"}',
13 : '{Count:1b,id:"minecraft:diamond_helmet",tag:{Damage:52}}',
14 : '{Count:1b,id:"minecraft:diamond_boots",tag:{Damage:54}}',
15 : '{Count:1b,id:"endrem:lost_eye",tag:{Damage:0}}',
16 : '{Count:4b,id:"minecraft:cooked_beef"}',
17 : '{Count:4b,id:"minecraft:cooked_porkchop"}',
18 : '{Count:1b,id:"minecraft:salmon"}',
19 : '{Count:1b,id:"minecraft:dandelion"}',
20 : '{Count:4b,id:"minecraft:iron_ingot"}',
21 : '{Count:3b,id:"minecraft:torch"}',
22 : '{Count:2b,id:"minecraft:diamond"}',
23 : '{Count:16b,id:"byg:jacaranda_planks"}',
24 : '{Count:1b,id:"minecraft:iron_axe",tag:{Damage:0,Enchantments:[{id:"minecraft:unbreaking",lvl:1s}]}}',
25 : '{Count:2b,id:"minecraft:chicken"}',
26 : '{Count:4b,id:"minecraft:hay_block"}',
27 : '{Count:4b,id:"minecraft:beef"}',
28 : '{Count:10b,id:"minecraft:prismarine_crystals"}',
29 : '{Count:1b,id:"minecraft:heart_of_the_sea"}',
30 : '{Count:3b,id:"minecraft:iron_block"}',
31 : '{Count:22b,id:"minecraft:stick"}',
32 : '{Count:1b,id:"minecraft:diamond_block"}',
33 : '{Count:1b,id:"minecraft:iron_axe",tag:{Damage:68}}',
34 : '{Count:7b,id:"minecraft:melon_slice"}',
35 : '{Count:5b,id:"minecraft:bowl"}',
