'offhand' : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:15,Patterns:[{Color:14,Pattern:"sku"},{Color:15,Pattern:"hh"},{Color:15,Pattern:"cre"},{Color:15,Pattern:"bs"},{Color:8,Pattern:"tts"}],id:"minecraft:banner"},Damage:0}}',
'head' : '',
'chest' : '{Count:1b,id:"minecraft:diamond_chestplate",tag:{Damage:181,RepairCost:1}}',
'legs' : '',
'feet' : '',
0 : '{Count:1b,id:"minecraft:diamond_sword",tag:{Damage:345,Enchantments:[{id:"minecraft:smite",lvl:3s},{id:"minecraft:sharpness",lvl:1s}],RepairCost:3}}',
1 : '{Count:1b,id:"actuallyusefulsmithingtable:obsidian_plated_diamond_pickaxe",tag:{Damage:391,RepairCost:1}}',
2 : '',
3 : '',
4 : '',
5 : '',
6 : '',
7 : '',
8 : '{Count:1b,id:"minecraft:torch"}',
9 : '{BigCount:128,Count:127b,id:"minecraft:bone_meal"}',
10 : '{Count:19b,id:"minecraft:torch"}',
11 : '{Count:4b,id:"minecraft:glowstone_dust"}',
12 : '{Count:1b,id:"majruszsdifficulty:tattered_chestplate",tag:{Damage:79}}',
13 : '{Count:1b,id:"minecraft:diamond_leggings",tag:{Damage:139}}',
14 : '{Count:1b,id:"minecraft:bow",tag:{Damage:276}}',
15 : '{Count:1b,id:"minecraft:cobblestone"}',
16 : '{Count:5b,id:"minecraft:rotten_flesh"}',
17 : '{Count:1b,id:"minecraft:white_wool"}',
18 : '{Count:83b,id:"minecraft:arrow"}',
19 : '{Count:1b,id:"minecraft:water_bucket"}',
20 : '{BigCount:128,Count:127b,id:"minecraft:arrow"}',
21 : '{Count:2b,id:"minecraft:mutton"}',
22 : '{Count:1b,id:"minecraft:potion",tag:{Potion:"minecraft:healing"}}',
23 : '{Count:2b,id:"minecraft:sugar"}',
24 : '{BigCount:128,Count:127b,id:"minecraft:bone_meal"}',
25 : '{BigCount:128,Count:127b,id:"minecraft:bone_meal"}',
26 : '{Count:1b,id:"minecraft:string"}',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
