'offhand' : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:15,Patterns:[{Color:14,Pattern:"sku"},{Color:15,Pattern:"hh"},{Color:15,Pattern:"cre"},{Color:15,Pattern:"bs"},{Color:8,Pattern:"tts"}],id:"minecraft:banner"},Damage:78}}',
'head' : '',
'chest' : '',
'legs' : '',
'feet' : '',
0 : '{Count:1b,id:"actuallyusefulsmithingtable:quartz_sharpened_netherite_sword",tag:{Damage:0,Enchantments:[{id:"minecraft:smite",lvl:10s},{id:"minecraft:sharpness",lvl:16s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:mending",lvl:1s}],RepairCost:7}}',
1 : '{Count:127b,id:"minecraft:netherrack"}',
2 : '{Count:1b,id:"actuallyusefulsmithingtable:obsidian_plated_netherite_pickaxe",tag:{Damage:513,Enchantments:[{id:"minecraft:fortune",lvl:3s}],RepairCost:3}}',
3 : '{Count:1b,id:"minecraft:potion",tag:{Potion:"minecraft:water"}}',
4 : '{Count:1b,id:"minecraft:bucket"}',
5 : '{Count:1b,id:"minecraft:bow",tag:{Damage:0,Enchantments:[{id:"minecraft:power",lvl:7s},{id:"minecraft:piercing",lvl:4s},{id:"minecraft:mending",lvl:1s}],RepairCost:1}}',
6 : '{Count:9b,id:"minecraft:arrow"}',
7 : '{Count:5b,id:"minecraft:potion",tag:{Potion:"minecraft:healing"}}',
8 : '{Count:1b,id:"bigbrain:buckler",tag:{Damage:33,Ready:0b}}',
9 : '{Count:1b,id:"minecraft:chainmail_leggings",tag:{Damage:211,Enchantments:[{id:"minecraft:protection",lvl:1s}]}}',
10 : '{Count:11b,id:"minecraft:cooked_chicken"}',
11 : '{Count:3b,id:"minecraft:obsidian"}',
12 : '{Count:2b,id:"minecraft:coal"}',
13 : '{Count:10b,id:"minecraft:golden_carrot"}',
14 : '{Count:2b,id:"improvableskills:parchment_fragment"}',
15 : '{Count:1b,id:"minecraft:white_bed"}',
16 : '{Count:1b,id:"travelersbackpack:cactus",tag:{Ability:0b,CraftingInventory:{Items:[],Size:9},Inventory:{Items:[],Size:45},LastTime:0,LeftTank:{Amount:0,FluidName:"minecraft:empty"},MemorySlots:[],RightTank:{Amount:0,FluidName:"minecraft:empty"},SleepingBagColor:13,UnsortableSlots:[I;]}}',
17 : '{Count:1b,id:"minecraft:wheat"}',
18 : '{Count:2b,id:"minecraft:ghast_tear"}',
19 : '{Count:3b,id:"minecraft:white_wool"}',
20 : '{Count:7b,id:"minecraft:leather"}',
21 : '{Count:88b,id:"minecraft:cooked_salmon"}',
22 : '{Count:9b,id:"minecraft:cooked_porkchop"}',
23 : '{Count:1b,id:"minecraft:stone_axe",tag:{Damage:69}}',
24 : '{Count:5b,id:"minecraft:soul_sand"}',
25 : '{Count:4b,id:"minecraft:apple"}',
26 : '{Count:3b,id:"minecraft:cooked_mutton"}',
27 : '{Count:1b,id:"minecraft:white_banner",tag:{BlockEntityTag:{Patterns:[{Color:9,Pattern:"mr"},{Color:8,Pattern:"bs"},{Color:7,Pattern:"cs"},{Color:8,Pattern:"bo"},{Color:15,Pattern:"ms"},{Color:8,Pattern:"hh"},{Color:8,Pattern:"mc"},{Color:15,Pattern:"bo"}],id:"minecraft:banner"},HideFlags:32,display:{Name:'{"color":"green","translate":"block.minecraft.ominous_banner"}'}}}',
28 : '{Count:1b,id:"minecraft:iron_axe",tag:{Damage:224,Enchantments:[{id:"minecraft:efficiency",lvl:2s}]}}',
29 : '{Count:1b,id:"minecraft:cobblestone"}',
30 : '',
31 : '{BigCount:128,Count:127b,id:"minecraft:arrow"}',
32 : '{Count:12b,id:"minecraft:torch"}',
33 : '',
34 : '',
35 : '',
