'offhand' : '{Count:27b,id:"minecraft:torch"}',
'head' : '{Count:1b,id:"minecraft:iron_helmet",tag:{CustomModelData:87003,Damage:58,Enchantments:[{id:"fire_protection",lvl:2s},{id:"unbreaking",lvl:3s}],UltrisBlazeKingHelmet:1,display:{Lore:['{"translate":"","color":"#FF9326"}','{"translate":"The helmet of the Blaze King, amplifies","color":"#FF9326"}','{"translate":"the power and determination of","color":"#FF9326"}','{"translate":"the bearer when at low health","color":"#FF9326"}','{"translate":"Ultris: Boss Expansion","color":"#676e75","italic": true}'],Name:'{"translate":"Blaze King\'s Helmet","color":"#FF6333","italic": false}'}}}',
'chest' : '{Count:1b,id:"minecraft:diamond_chestplate",tag:{Damage:87,RepairCost:3}}',
'legs' : '{Count:1b,id:"minecraft:diamond_leggings",tag:{Damage:63,RepairCost:1}}',
'feet' : '',
0 : '{Count:1b,id:"minecraft:diamond_sword",tag:{Damage:65,Enchantments:[{id:"minecraft:smite",lvl:3s},{id:"minecraft:sharpness",lvl:1s}],RepairCost:7}}',
1 : '{Count:1b,id:"actuallyusefulsmithingtable:obsidian_plated_diamond_pickaxe",tag:{Damage:31,RepairCost:3}}',
2 : '{Count:1b,id:"minecraft:bow",tag:{Damage:81,Enchantments:[{id:"minecraft:power",lvl:2s},{id:"minecraft:piercing",lvl:4s}],RepairCost:1}}',
3 : '{Count:1b,id:"minecraft:lectern"}',
4 : '{Count:108b,id:"minecraft:cobblestone"}',
5 : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:15,Patterns:[{Color:14,Pattern:"sku"},{Color:15,Pattern:"hh"},{Color:15,Pattern:"cre"},{Color:15,Pattern:"bs"},{Color:8,Pattern:"tts"}],id:"minecraft:banner"},Damage:6}}',
6 : '{Count:2b,id:"minecraft:cooked_mutton"}',
7 : '{Count:3b,id:"minecraft:cooked_beef"}',
8 : '{Count:73b,id:"minecraft:cooked_salmon"}',
9 : '{Count:3b,id:"minecraft:bone_meal"}',
10 : '{Count:3b,id:"minecraft:hay_block"}',
11 : '{Count:1b,id:"byg:tall_allium"}',
12 : '',
13 : '{Count:2b,id:"byg:ebony_slab"}',
14 : '{Count:11b,id:"byg:ebony_planks"}',
15 : '{Count:1b,id:"minecraft:book"}',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
