'offhand' : '{Count:14b,id:"minecraft:torch"}',
'head' : '',
'chest' : '{Count:1b,id:"minecraft:iron_chestplate",tag:{Damage:37}}',
'legs' : '',
'feet' : '',
0 : '{Count:1b,id:"minecraft:iron_axe",tag:{Damage:161}}',
1 : '{Count:1b,id:"minecraft:iron_pickaxe",tag:{Damage:42}}',
2 : '',
3 : '',
4 : '{Count:13b,id:"minecraft:cooked_salmon"}',
5 : '{Count:6b,id:"minecraft:cooked_mutton"}',
6 : '{Count:8b,id:"minecraft:potato"}',
7 : '{Count:36b,id:"minecraft:bread"}',
8 : '{Count:2b,id:"minecraft:cooked_porkchop"}',
9 : '{Count:1b,id:"minecraft:stone_brick_stairs"}',
10 : '{Count:2b,id:"minecraft:feather"}',
11 : '{Count:1b,id:"minecraft:coal"}',
12 : '{BigCount:128,Count:127b,id:"minecraft:cobblestone"}',
13 : '{Count:1b,id:"byg:jacaranda_crafting_table"}',
14 : '{Count:13b,id:"minecraft:iron_ingot"}',
15 : '{Count:2b,id:"minecraft:wheat_seeds"}',
16 : '{Count:1b,id:"minecraft:white_bed"}',
17 : '{Count:2b,id:"minecraft:cobblestone"}',
18 : '{Count:1b,id:"minecraft:cobblestone_stairs"}',
19 : '{Count:1b,id:"minecraft:light_gray_wool"}',
20 : '{Count:1b,id:"minecraft:bone_meal"}',
21 : '{Count:4b,id:"minecraft:white_wool"}',
22 : '',
23 : '',
24 : '{Count:25b,id:"minecraft:iron_nugget"}',
25 : '{Count:5b,id:"minecraft:coal_block"}',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '{Count:2b,id:"minecraft:bone"}',
33 : '{Count:10b,id:"minecraft:spider_eye"}',
34 : '{Count:7b,id:"minecraft:rotten_flesh"}',
35 : '',
