'offhand' : '{Count:11b,id:"minecraft:torch"}',
'head' : '',
'chest' : '{Count:1b,id:"minecraft:iron_chestplate",tag:{Damage:48}}',
'legs' : '',
'feet' : '',
0 : '{Count:1b,id:"minecraft:iron_axe",tag:{Damage:163}}',
1 : '{Count:1b,id:"minecraft:iron_pickaxe",tag:{Damage:64}}',
2 : '',
3 : '',
4 : '{Count:1b,id:"improvableskills:parchment_fragment"}',
5 : '{Count:1b,id:"minecraft:furnace"}',
6 : '{Count:14b,id:"minecraft:apple"}',
7 : '{Count:13b,id:"minecraft:cooked_salmon"}',
8 : '{Count:37b,id:"minecraft:bread"}',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '{Count:9b,id:"minecraft:coal_block"}',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
