'offhand' : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:15,Patterns:[{Color:14,Pattern:"sku"},{Color:15,Pattern:"hh"},{Color:15,Pattern:"cre"},{Color:15,Pattern:"bs"},{Color:8,Pattern:"tts"}],id:"minecraft:banner"},Damage:118}}',
'head' : '{Count:1b,id:"minecraft:netherite_helmet",tag:{CustomModelData:87003,Damage:0,Enchantments:[{id:"minecraft:fire_protection",lvl:3s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:mending",lvl:1s},{id:"minecraft:protection",lvl:4s},{id:"combatroll:multi_roll",lvl:4s},{id:"feathers:lightweight",lvl:3s}],RepairCost:1,UltrisBlazeKingHelmet:1,display:{Lore:['{"translate":"","color":"#FF9326"}','{"translate":"The helmet of the Blaze King, amplifies","color":"#FF9326"}','{"translate":"the power and determination of","color":"#FF9326"}','{"translate":"the bearer when at low health","color":"#FF9326"}','{"translate":"Ultris: Boss Expansion","color":"#676e75","italic": true}'],Name:'{"translate":"Blaze King\'s Helmet","color":"#FF6333","italic": false}'}}}',
'chest' : '{Count:1b,id:"minecraft:netherite_chestplate",tag:{Damage:0,Enchantments:[{id:"minecraft:protection",lvl:4s},{id:"minecraft:unbreaking",lvl:3s},{id:"combatroll:acrobat",lvl:10s},{id:"feathers:lightweight",lvl:3s},{id:"minecraft:mending",lvl:1s}],RepairCost:15}}',
'legs' : '{Count:1b,id:"minecraft:netherite_leggings",tag:{Damage:0,Enchantments:[{id:"minecraft:protection",lvl:4s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:mending",lvl:1s},{id:"feathers:lightweight",lvl:3s}],RepairCost:1}}',
'feet' : '{Count:1b,id:"minecraft:netherite_boots",tag:{Damage:0,Enchantments:[{id:"feathers:lightweight",lvl:3s},{id:"combatroll:longfooted",lvl:5s},{id:"minecraft:mending",lvl:1s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:protection",lvl:4s}]}}',
0 : '{Count:1b,id:"actuallyusefulsmithingtable:quartz_sharpened_netherite_sword",tag:{Damage:4,Enchantments:[{id:"minecraft:smite",lvl:10s},{id:"minecraft:sharpness",lvl:16s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:mending",lvl:1s},{id:"minecraft:fire_aspect",lvl:2s}],RepairCost:7}}',
1 : '{Count:1b,id:"actuallyusefulsmithingtable:obsidian_plated_netherite_pickaxe",tag:{Damage:0,Enchantments:[{id:"minecraft:fortune",lvl:3s},{id:"minecraft:mending",lvl:1s}],RepairCost:3}}',
2 : '{Count:1b,id:"minecraft:bow",tag:{Damage:6,Enchantments:[{id:"minecraft:power",lvl:7s},{id:"minecraft:piercing",lvl:4s},{id:"minecraft:mending",lvl:1s}],RepairCost:1}}',
3 : '',
4 : '',
5 : '',
6 : '{Count:9b,id:"minecraft:cooked_mutton"}',
7 : '{Count:3b,id:"minecraft:potion",tag:{Potion:"minecraft:healing"}}',
8 : '{Count:10b,id:"minecraft:golden_carrot"}',
9 : '{Count:1b,id:"travelersbackpack:cactus",tag:{Ability:0b,CraftingInventory:{Items:[],Size:9},Inventory:{Items:[],Size:45},LastTime:0,LeftTank:{Amount:0,FluidName:"minecraft:empty"},MemorySlots:[],RightTank:{Amount:0,FluidName:"minecraft:empty"},SleepingBagColor:13,UnsortableSlots:[I;]}}',
10 : '{Count:1b,id:"byg:lament_sapling"}',
11 : '{Count:4b,id:"minecraft:white_wool"}',
12 : '{Count:1b,id:"minecraft:light_gray_wool"}',
13 : '{Count:1b,id:"minecraft:gray_wool"}',
14 : '{Count:3b,id:"minecraft:obsidian"}',
15 : '{Count:13b,id:"minecraft:torch"}',
16 : '{Count:1b,id:"friendsandfoes:totem_of_freezing"}',
17 : '{Count:30b,id:"minecraft:arrow"}',
18 : '',
19 : '{Count:100b,id:"minecraft:cooked_salmon"}',
20 : '{Count:1b,id:"minecraft:potion",tag:{Potion:"minecraft:water"}}',
21 : '{Count:51b,id:"minecraft:emerald"}',
22 : '{Count:119b,id:"minecraft:firework_rocket",tag:{Fireworks:{Flight:3b}}}',
23 : '{Count:120b,id:"minecraft:firework_rocket",tag:{Fireworks:{Flight:3b}}}',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
