'offhand' : '{Count:6b,id:"minecraft:torch"}',
'head' : '',
'chest' : '{Count:1b,id:"minecraft:diamond_chestplate",tag:{Damage:22,RepairCost:1}}',
'legs' : '',
'feet' : '',
0 : '{Count:1b,id:"minecraft:iron_axe",tag:{Damage:62}}',
1 : '{Count:1b,id:"minecraft:iron_pickaxe",tag:{Damage:202}}',
2 : '{Count:1b,id:"minecraft:diamond_sword",tag:{Damage:101,Enchantments:[{id:"minecraft:smite",lvl:3s},{id:"minecraft:sharpness",lvl:1s}]}}',
3 : '{Count:1b,id:"minecraft:diamond_pickaxe",tag:{Damage:0}}',
4 : '{Count:2b,id:"minecraft:bone"}',
5 : '{Count:118b,id:"minecraft:cobblestone"}',
6 : '{Count:10b,id:"minecraft:bread"}',
7 : '{Count:20b,id:"minecraft:cooked_salmon"}',
8 : '{Count:14b,id:"minecraft:apple"}',
9 : '{Count:14b,id:"minecraft:stick"}',
10 : '{Count:6b,id:"minecraft:cooked_porkchop"}',
11 : '{Count:33b,id:"janoeo_foundation:diamond_nugget"}',
12 : '{Count:25b,id:"minecraft:raw_iron_block"}',
13 : '{Count:1b,id:"endrem:lost_eye",tag:{Damage:0}}',
14 : '{Count:42b,id:"minecraft:amethyst_block"}',
15 : '{Count:1b,id:"armor_trims:eye_armor_trim_smithing_template"}',
16 : '{Count:12b,id:"minecraft:raw_iron"}',
17 : '{Count:1b,id:"minecraft:white_bed"}',
18 : '{Count:4b,id:"minecraft:cooked_beef"}',
19 : '{Count:120b,id:"minecraft:cobbled_deepslate"}',
20 : '{Count:1b,id:"minecraft:music_disc_cat"}',
21 : '{Count:22b,id:"minecraft:paper"}',
22 : '{Count:1b,id:"minecraft:music_disc_13"}',
23 : '{Count:2b,id:"minecraft:diamond"}',
24 : '{Count:1b,id:"improvableskills:parchment_fragment"}',
25 : '{Count:1b,id:"minecraft:enchanted_book",tag:{StoredEnchantments:[{id:"bigbrain:turning",lvl:1s}]}}',
26 : '{Count:1b,id:"minecraft:lava_bucket"}',
27 : '{Count:1b,id:"minecraft:enchanted_book",tag:{StoredEnchantments:[{id:"minecraft:channeling",lvl:1s}]}}',
28 : '{Count:1b,id:"minecraft:raw_gold_block"}',
29 : '{Count:1b,id:"minecraft:pointed_dripstone"}',
30 : '{Count:8b,id:"minecraft:book"}',
31 : '{Count:10b,id:"minecraft:emerald"}',
32 : '{Count:1b,id:"minecraft:iron_block"}',
33 : '{Count:2b,id:"minecraft:golden_apple"}',
34 : '{Count:5b,id:"minecraft:raw_gold"}',
35 : '{Count:14b,id:"minecraft:lapis_lazuli"}',
