'offhand' : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:15,Patterns:[{Color:14,Pattern:"sku"},{Color:15,Pattern:"hh"},{Color:15,Pattern:"cre"},{Color:15,Pattern:"bs"},{Color:8,Pattern:"tts"}],id:"minecraft:banner"},Damage:0}}',
'head' : '',
'chest' : '{Count:1b,id:"minecraft:diamond_chestplate",tag:{Damage:173,RepairCost:1}}',
'legs' : '{Count:1b,id:"minecraft:diamond_leggings",tag:{Damage:139}}',
'feet' : '',
0 : '{Count:1b,id:"minecraft:diamond_sword",tag:{Damage:146,Enchantments:[{id:"minecraft:smite",lvl:3s},{id:"minecraft:sharpness",lvl:1s}],RepairCost:3}}',
1 : '{Count:1b,id:"actuallyusefulsmithingtable:obsidian_plated_diamond_pickaxe",tag:{Damage:390,RepairCost:1}}',
2 : '{BigCount:128,Count:127b,id:"minecraft:cobbled_deepslate"}',
3 : '{Count:106b,id:"minecraft:cobbled_deepslate"}',
4 : '{Count:1b,id:"minecraft:zombie_spawn_egg"}',
5 : '{Count:1b,id:"minecraft:water_bucket"}',
6 : '{Count:1b,id:"minecraft:cooked_salmon"}',
7 : '{Count:1b,id:"minecraft:bread"}',
8 : '{Count:2b,id:"minecraft:cooked_beef"}',
9 : '{Count:1b,id:"minecraft:obsidian"}',
10 : '{Count:4b,id:"minecraft:white_wool"}',
11 : '{Count:2b,id:"minecraft:bone_meal"}',
12 : '{Count:18b,id:"minecraft:cobblestone"}',
13 : '{BigCount:128,Count:127b,id:"minecraft:cobblestone"}',
14 : '{BigCount:128,Count:127b,id:"minecraft:cobblestone"}',
15 : '',
16 : '{Count:4b,id:"minecraft:bone"}',
17 : '{Count:2b,id:"minecraft:mossy_cobblestone"}',
18 : '{Count:66b,id:"minecraft:netherrack"}',
19 : '{Count:90b,id:"byg:travertine"}',
20 : '{Count:86b,id:"minecraft:dirt"}',
21 : '{BigCount:128,Count:127b,id:"minecraft:dirt"}',
22 : '{BigCount:128,Count:127b,id:"minecraft:cobblestone"}',
23 : '{Count:5b,id:"minecraft:arrow"}',
24 : '',
25 : '{Count:6b,id:"minecraft:stick"}',
26 : '{Count:1b,id:"minecraft:cobbled_deepslate"}',
27 : '{Count:2b,id:"minecraft:lead"}',
28 : '{Count:1b,id:"minecraft:gravel"}',
29 : '{Count:4b,id:"janoeo_foundation:coal_nugget"}',
30 : '{BigCount:128,Count:127b,id:"minecraft:cobblestone"}',
31 : '',
32 : '{Count:1b,id:"minecraft:wheat"}',
33 : '{Count:2b,id:"minecraft:red_mushroom"}',
34 : '{BigCount:128,Count:127b,id:"minecraft:cobbled_deepslate"}',
35 : '{Count:7b,id:"minecraft:rotten_flesh"}',
