'offhand' : '{Count:1b,id:"minecraft:torch"}',
'head' : '',
'chest' : '{Count:1b,id:"minecraft:diamond_chestplate",tag:{Damage:166,RepairCost:1}}',
'legs' : '{Count:1b,id:"minecraft:diamond_leggings",tag:{Damage:132}}',
'feet' : '',
0 : '{Count:1b,id:"minecraft:diamond_sword",tag:{Damage:494,Enchantments:[{id:"minecraft:smite",lvl:3s},{id:"minecraft:sharpness",lvl:1s}],RepairCost:1}}',
1 : '{Count:1b,id:"minecraft:diamond_pickaxe",tag:{Damage:536,RepairCost:1}}',
2 : '',
3 : '',
4 : '',
5 : '',
6 : '{Count:2b,id:"minecraft:cooked_mutton"}',
7 : '{Count:1b,id:"minecraft:bucket"}',
8 : '{Count:4b,id:"minecraft:cooked_beef"}',
9 : '{Count:2b,id:"minecraft:white_wool"}',
10 : '{Count:1b,id:"minecraft:mutton"}',
11 : '',
12 : '{BigCount:128,Count:127b,id:"minecraft:cobblestone"}',
13 : '',
14 : '',
15 : '{Count:1b,id:"minecraft:enchanted_golden_apple"}',
16 : '{Count:2b,id:"minecraft:obsidian"}',
17 : '{Count:1b,id:"minecraft:mossy_cobblestone"}',
18 : '{Count:33b,id:"minecraft:netherrack"}',
19 : '{Count:76b,id:"byg:travertine"}',
20 : '',
21 : '{Count:107b,id:"minecraft:dirt"}',
22 : '',
23 : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:15,Patterns:[{Color:14,Pattern:"sku"},{Color:15,Pattern:"hh"},{Color:15,Pattern:"cre"},{Color:15,Pattern:"bs"},{Color:8,Pattern:"tts"}],id:"minecraft:banner"},Damage:0}}',
24 : '',
25 : '{Count:3b,id:"minecraft:stick"}',
26 : '',
27 : '{Count:1b,id:"minecraft:lead"}',
28 : '',
29 : '',
30 : '{Count:127b,id:"minecraft:cobblestone"}',
31 : '',
32 : '',
33 : '',
34 : '{Count:61b,id:"minecraft:cobbled_deepslate"}',
35 : '',
