'offhand' : '{Count:1b,id:"bigbrain:buckler",tag:{Damage:6,Ready:0b}}',
'head' : '{Count:1b,id:"minecraft:diamond_helmet",tag:{CustomModelData:87003,Damage:41,Enchantments:[{id:"minecraft:fire_protection",lvl:3s},{id:"minecraft:unbreaking",lvl:10s}],RepairCost:1,UltrisBlazeKingHelmet:1,display:{Lore:['{"translate":"","color":"#FF9326"}','{"translate":"The helmet of the Blaze King, amplifies","color":"#FF9326"}','{"translate":"the power and determination of","color":"#FF9326"}','{"translate":"the bearer when at low health","color":"#FF9326"}','{"translate":"Ultris: Boss Expansion","color":"#676e75","italic": true}'],Name:'{"translate":"Blaze King\'s Helmet","color":"#FF6333","italic": false}'}}}',
'chest' : '{Count:1b,id:"minecraft:diamond_chestplate",tag:{Damage:187,RepairCost:3}}',
'legs' : '{Count:1b,id:"minecraft:diamond_leggings",tag:{Damage:163,RepairCost:1}}',
'feet' : '',
0 : '{Count:1b,id:"minecraft:diamond_sword",tag:{Damage:245,Enchantments:[{id:"minecraft:smite",lvl:10s},{id:"minecraft:sharpness",lvl:16s}],RepairCost:7}}',
1 : '{Count:1b,id:"actuallyusefulsmithingtable:obsidian_plated_diamond_pickaxe",tag:{Damage:415,RepairCost:3}}',
2 : '{Count:1b,id:"minecraft:bow",tag:{Damage:96,Enchantments:[{id:"minecraft:power",lvl:7s},{id:"minecraft:piercing",lvl:4s}],RepairCost:1}}',
3 : '{Count:48b,id:"minecraft:cobblestone"}',
4 : '{Count:123b,id:"minecraft:arrow"}',
5 : '{Count:5b,id:"minecraft:soul_sand"}',
6 : '{Count:11b,id:"minecraft:apple"}',
7 : '{Count:6b,id:"minecraft:potion",tag:{Potion:"minecraft:healing"}}',
8 : '{Count:84b,id:"minecraft:cooked_salmon"}',
9 : '{Count:28b,id:"minecraft:ancient_debris"}',
10 : '{Count:88b,id:"minecraft:netherrack"}',
11 : '',
12 : '',
13 : '',
14 : '{Count:2b,id:"improvableskills:parchment_fragment"}',
15 : '{Count:1b,id:"travelersbackpack:cactus",tag:{Ability:0b,CraftingInventory:{Items:[],Size:9},Inventory:{Items:[],Size:45},LastTime:0,LeftTank:{Amount:0,FluidName:"minecraft:empty"},MemorySlots:[],RightTank:{Amount:0,FluidName:"minecraft:empty"},SleepingBagColor:13,UnsortableSlots:[I;]}}',
16 : '{Count:3b,id:"minecraft:white_wool"}',
17 : '{Count:2b,id:"minecraft:emerald"}',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '{Count:1b,id:"minecraft:white_bed"}',
23 : '{Count:1b,id:"minecraft:stone_axe",tag:{Damage:69}}',
24 : '{Count:10b,id:"minecraft:golden_carrot"}',
25 : '{Count:10b,id:"minecraft:cooked_porkchop"}',
26 : '{Count:3b,id:"minecraft:obsidian"}',
27 : '{Count:3b,id:"minecraft:ghast_tear"}',
28 : '{Count:3b,id:"minecraft:bone_block"}',
29 : '{Count:6b,id:"minecraft:fire_charge"}',
30 : '{Count:2b,id:"minecraft:iron_ingot"}',
31 : '{Count:4b,id:"minecraft:mutton"}',
32 : '{Count:12b,id:"minecraft:torch"}',
33 : '{Count:10b,id:"minecraft:chicken"}',
34 : '{Count:7b,id:"minecraft:leather"}',
35 : '{BigCount:128,Count:127b,id:"minecraft:netherrack"}',
