'offhand' : '{Count:16b,id:"minecraft:torch"}',
'head' : '{Count:1b,id:"minecraft:iron_helmet",tag:{CustomModelData:87003,Damage:77,Enchantments:[{id:"fire_protection",lvl:2s},{id:"unbreaking",lvl:3s}],UltrisBlazeKingHelmet:1,display:{Lore:['{"translate":"","color":"#FF9326"}','{"translate":"The helmet of the Blaze King, amplifies","color":"#FF9326"}','{"translate":"the power and determination of","color":"#FF9326"}','{"translate":"the bearer when at low health","color":"#FF9326"}','{"translate":"Ultris: Boss Expansion","color":"#676e75","italic": true}'],Name:'{"translate":"Blaze King\'s Helmet","color":"#FF6333","italic": false}'}}}',
'chest' : '{Count:1b,id:"minecraft:diamond_chestplate",tag:{Damage:119,RepairCost:3}}',
'legs' : '{Count:1b,id:"minecraft:diamond_leggings",tag:{Damage:95,RepairCost:1}}',
'feet' : '',
0 : '{Count:1b,id:"minecraft:diamond_sword",tag:{Damage:127,Enchantments:[{id:"minecraft:smite",lvl:3s},{id:"minecraft:sharpness",lvl:1s}],RepairCost:7}}',
1 : '{Count:1b,id:"actuallyusefulsmithingtable:obsidian_plated_diamond_pickaxe",tag:{Damage:51,RepairCost:3}}',
2 : '{Count:1b,id:"minecraft:bow",tag:{Damage:85,Enchantments:[{id:"minecraft:power",lvl:2s},{id:"minecraft:piercing",lvl:4s}],RepairCost:1}}',
3 : '{Count:1b,id:"minecraft:stone_axe",tag:{Damage:69}}',
4 : '{Count:1b,id:"minecraft:wooden_axe",tag:{Damage:3}}',
5 : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:15,Patterns:[{Color:14,Pattern:"sku"},{Color:15,Pattern:"hh"},{Color:15,Pattern:"cre"},{Color:15,Pattern:"bs"},{Color:8,Pattern:"tts"}],id:"minecraft:banner"},Damage:52}}',
6 : '{Count:1b,id:"minecraft:water_bucket"}',
7 : '{Count:1b,id:"minecraft:bucket"}',
8 : '{Count:2b,id:"minecraft:bone"}',
9 : '{Count:1b,id:"minecraft:wheat_seeds"}',
10 : '{Count:3b,id:"minecraft:moss_carpet"}',
11 : '{Count:2b,id:"minecraft:azalea"}',
12 : '{Count:2b,id:"minecraft:hay_block"}',
13 : '{Count:1b,id:"valhelsia_structures:doused_torch"}',
14 : '{Count:1b,id:"minecraft:zombie_spawn_egg"}',
15 : '{Count:12b,id:"minecraft:arrow"}',
16 : '{Count:1b,id:"minecraft:white_wool"}',
17 : '{Count:19b,id:"minecraft:rotten_flesh"}',
18 : '{Count:1b,id:"minecraft:white_bed"}',
19 : '{Count:1b,id:"minecraft:obsidian"}',
20 : '{Count:1b,id:"minecraft:golden_leggings",tag:{Damage:79,Enchantments:[{id:"minecraft:protection",lvl:3s}]}}',
21 : '{Count:1b,id:"minecraft:string"}',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '{Count:2b,id:"minecraft:mutton"}',
29 : '{Count:5b,id:"minecraft:chicken"}',
30 : '',
31 : '',
32 : '',
33 : '{Count:7b,id:"minecraft:apple"}',
34 : '{Count:4b,id:"minecraft:porkchop"}',
35 : '{Count:78b,id:"minecraft:cobblestone"}',
